clrmamepro (
	description "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 2 of 2)(Part B)"
	rom ( name "Enigma Menu Disk 116 (19xx)(Enigma)(Disk 2 of 2)(Part B).st" size 819200 crc 9069227e md5 4c969ed48374d1ed6dfc1ffe1191c518 )
)

game (
	name "Enigma Menu Disk 118 (19xx)(Enigma)"
	description "Enigma Menu Disk 118 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 118 (19xx)(Enigma).st" size 849920 crc 9ca44583 md5 aba7ad9485ab23c701a4dd7fce55e753 )
)

game (
	name "Enigma Menu Disk 119 (19xx)(Enigma)"
	description "Enigma Menu Disk 119 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 119 (19xx)(Enigma).st" size 849920 crc 46e084dd md5 a79f68f7c8242a9966f44ae5d6ac8e54 )
)

game (
	name "Enigma Menu Disk 120 (19xx)(Enigma)"
	description "Enigma Menu Disk 120 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 120 (19xx)(Enigma).st" size 849920 crc 146cb4c6 md5 711daad8b9a6a6943d247ffb0866e2d0 )
)

game (
	name "Enigma Menu Disk 121 (19xx)(Enigma)"
	description "Enigma Menu Disk 121 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 121 (19xx)(Enigma).st" size 849920 crc cd610900 md5 6dbdfa5c5b915eaa639d32c676fe1ffd )
)

game (
	name "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 1 of 2)"
	description "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 1 of 2)"
	rom ( name "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 1 of 2).st" size 849920 crc d3ad0d08 md5 74c4fe009329b4a048510a50f4ba201a )
)

game (
	name "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 2 of 2)"
	description "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 2 of 2)"
	rom ( name "Enigma Menu Disk 123 (19xx)(Enigma)(Disk 2 of 2).st" size 849920 crc 4751b7de md5 cbeab81c8afa0f2e35ff03d2ffc20945 )
)

game (
	name "Enigma Menu Disk 124 (19xx)(Enigma)"
	description "Enigma Menu Disk 124 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 124 (19xx)(Enigma).st" size 849920 crc ac4042ff md5 f077afc135081550defcfd542e40c81f )
)

game (
	name "Enigma Menu Disk 125 (19xx)(Enigma)"
	description "Enigma Menu Disk 125 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 125 (19xx)(Enigma).st" size 849920 crc c31c60d6 md5 2f3f68c139a0bbbc196821c7b1b5d437 )
)

game (
	name "Enigma Menu Disk 126 (19xx)(Enigma)"
	description "Enigma Menu Disk 126 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 126 (19xx)(Enigma).st" size 849920 crc bf85c9fb md5 d792c01fec6921079dd762e86d5eddd8 )
)

game (
	name "Enigma Menu Disk 127 (19xx)(Enigma)"
	description "Enigma Menu Disk 127 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 127 (19xx)(Enigma).st" size 849920 crc a2738928 md5 482041171e7edd3f51f7fd2859faa7a4 )
)

game (
	name "Enigma Menu Disk 128 (19xx)(Enigma)"
	description "Enigma Menu Disk 128 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 128 (19xx)(Enigma).st" size 849920 crc 07d65436 md5 e57d13932709960c153540910ef20c29 )
)

game (
	name "Enigma Menu Disk 129 (19xx)(Enigma)"
	description "Enigma Menu Disk 129 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 129 (19xx)(Enigma).st" size 849920 crc 5cdbac89 md5 7832b9202d1be6936fcbe03d5b647a31 )
)

game (
	name "Enigma Menu Disk 130 (19xx)(Enigma)"
	description "Enigma Menu Disk 130 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 130 (19xx)(Enigma).st" size 849920 crc 5cd10fe1 md5 6b645de3c5707ecc69ca8b8432dbd258 )
)

game (
	name "Enigma Menu Disk 131 (19xx)(Enigma)"
	description "Enigma Menu Disk 131 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 131 (19xx)(Enigma).st" size 849920 crc c309d920 md5 3f4dadca10e641645171ef064bfcfd49 )
)

game (
	name "Enigma Menu Disk 132 (19xx)(Enigma)"
	description "Enigma Menu Disk 132 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 132 (19xx)(Enigma).st" size 849920 crc 653e74b0 md5 bef580d2cf00b5bcecbebf677ea21f60 )
)

game (
	name "Enigma Menu Disk 133 (19xx)(Enigma)"
	description "Enigma Menu Disk 133 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 133 (19xx)(Enigma).st" size 849920 crc 8731fad0 md5 9028426b550c986ec2fb2241cff271c2 )
)

game (
	name "Enigma Menu Disk 134 (19xx)(Enigma)"
	description "Enigma Menu Disk 134 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 134 (19xx)(Enigma).st" size 849920 crc c8b19d8e md5 97a6182cebcfef02de75a345861cff86 )
)

game (
	name "Enigma Menu Disk 135 (19xx)(Enigma)"
	description "Enigma Menu Disk 135 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 135 (19xx)(Enigma).st" size 849920 crc b15b2bd5 md5 8aee66e0c4feef91492ebb06763ce6cc )
)

game (
	name "Enigma Menu Disk 136 (19xx)(Enigma)"
	description "Enigma Menu Disk 136 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 136 (19xx)(Enigma).st" size 849920 crc 3453bbd9 md5 9d4cd4e2b11dc00bf76461d7bdf2b358 )
)

game (
	name "Enigma Menu Disk 137 (19xx)(Enigma)"
	description "Enigma Menu Disk 137 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 137 (19xx)(Enigma).st" size 849920 crc aad4f1e8 md5 62a7e1a72a9fa5860aab42b6050ed942 )
)

game (
	name "Enigma Menu Disk 138 (19xx)(Enigma)"
	description "Enigma Menu Disk 138 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 138 (19xx)(Enigma).st" size 849920 crc b2e79423 md5 94e626d9e7b972af48063f71971200f0 )
)

game (
	name "Enigma Menu Disk 139 (19xx)(Enigma)"
	description "Enigma Menu Disk 139 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 139 (19xx)(Enigma).st" size 849920 crc 30e9fdb4 md5 a8dcf9fa02b566e4771bffb31f4b4fce )
)

game (
	name "Enigma Menu Disk 141 (19xx)(Enigma)"
	description "Enigma Menu Disk 141 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 141 (19xx)(Enigma).st" size 849920 crc cb29e6ac md5 a6a63c0e61a3278e860e3545636bbf0e )
)

game (
	name "Enigma Menu Disk 142 (19xx)(Enigma)"
	description "Enigma Menu Disk 142 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 142 (19xx)(Enigma).st" size 849920 crc e1e84315 md5 66688cd8bb9f3cdd5ac3977d57e63422 )
)

game (
	name "Enigma Menu Disk 143 (19xx)(Enigma)"
	description "Enigma Menu Disk 143 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 143 (19xx)(Enigma).st" size 849920 crc f36b57fe md5 b1bb7b8d61fe0d5e1d308b53df493e4d )
)

game (
	name "Enigma Menu Disk 144 (19xx)(Enigma)"
	description "Enigma Menu Disk 144 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 144 (19xx)(Enigma).st" size 849920 crc 939df34d md5 d28ea797d9547b28952c59248a6270d6 )
)

game (
	name "Enigma Menu Disk 145 (19xx)(Enigma)"
	description "Enigma Menu Disk 145 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 145 (19xx)(Enigma).st" size 849920 crc 337947b3 md5 404b6636e486a4e9eed57f4dc441adb1 )
)

game (
	name "Enigma Menu Disk 146 (19xx)(Enigma)"
	description "Enigma Menu Disk 146 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 146 (19xx)(Enigma).st" size 849920 crc d82cd55b md5 98b5a38054666723b36574c6a5c73e71 )
)

game (
	name "Enigma Menu Disk 147 (19xx)(Enigma)"
	description "Enigma Menu Disk 147 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 147 (19xx)(Enigma).st" size 849920 crc 6cfc6006 md5 ff848c7fd852bfc5a1087c30224b9984 )
)

game (
	name "Enigma Menu Disk 148 (19xx)(Enigma)"
	description "Enigma Menu Disk 148 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 148 (19xx)(Enigma).st" size 849920 crc 638b7647 md5 b1cc23b4091ebb522b221a5c4de0270b )
)

game (
	name "Enigma Menu Disk 149 (19xx)(Enigma)"
	description "Enigma Menu Disk 149 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 149 (19xx)(Enigma).st" size 849920 crc 393d40e1 md5 6e5a44ea4402c154b2d326a7035704b2 )
)

game (
	name "Enigma Menu Disk 150 (19xx)(Enigma)"
	description "Enigma Menu Disk 150 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 150 (19xx)(Enigma).st" size 849920 crc a8de895e md5 3297ebbd53f367072fc18c15c8c861a6 )
)

game (
	name "Enigma Menu Disk 151 (19xx)(Enigma)"
	description "Enigma Menu Disk 151 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 151 (19xx)(Enigma).st" size 849920 crc 06517392 md5 59fc81fbc32db36bb7fb79f4b36cf790 )
)

game (
	name "Enigma Menu Disk 152 (19xx)(Enigma)"
	description "Enigma Menu Disk 152 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 152 (19xx)(Enigma).st" size 849920 crc 09563adc md5 6ec298daa3bdee15aae0eaaa2f517d66 )
)

game (
	name "Enigma Menu Disk 153 (19xx)(Enigma)"
	description "Enigma Menu Disk 153 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 153 (19xx)(Enigma).st" size 849920 crc 1c2ea0bd md5 bac92b158b8ebaa4ef6882e82b9f6a94 )
)

game (
	name "Enigma Menu Disk 154 (19xx)(Enigma)"
	description "Enigma Menu Disk 154 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 154 (19xx)(Enigma).st" size 849920 crc 78bc8722 md5 446799e8da7935a1ae7107d35cda7067 )
)

game (
	name "Enigma Menu Disk 155 (19xx)(Enigma)"
	description "Enigma Menu Disk 155 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 155 (19xx)(Enigma).st" size 849920 crc d88918cd md5 837bdbb737d0ad3388a5f055491ae362 )
)

game (
	name "Enigma Menu Disk 156 (19xx)(Enigma)"
	description "Enigma Menu Disk 156 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 156 (19xx)(Enigma).st" size 849920 crc 22feb314 md5 c4ab689b55708c357be41384642db131 )
)

game (
	name "Enigma Menu Disk 157 (19xx)(Enigma)"
	description "Enigma Menu Disk 157 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 157 (19xx)(Enigma).st" size 849920 crc 8e28ab8d md5 26a5639a701866133835f149b0be8e30 )
)

game (
	name "Enigma Menu Disk 158 (19xx)(Enigma)"
	description "Enigma Menu Disk 158 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 158 (19xx)(Enigma).st" size 849920 crc 6ddce953 md5 2a152ca2a4e373026e96327f276771cf )
)

game (
	name "Enigma Menu Disk 159 (19xx)(Enigma)"
	description "Enigma Menu Disk 159 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 159 (19xx)(Enigma).st" size 849920 crc 5b60f163 md5 840039df7f85e9bc17bca40c1105b4d2 )
)

game (
	name "Enigma Menu Disk 161 (19xx)(Enigma)"
	description "Enigma Menu Disk 161 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 161 (19xx)(Enigma).st" size 849920 crc b664abdb md5 8f76dbdd11b004f1027a72e9073e5844 )
)

game (
	name "Enigma Menu Disk 162 (19xx)(Enigma)"
	description "Enigma Menu Disk 162 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 162 (19xx)(Enigma).st" size 849920 crc e76750c8 md5 d82e99f233d83adfbf4346f41708c3b7 )
)

game (
	name "Enigma Menu Disk 163 (19xx)(Enigma)"
	description "Enigma Menu Disk 163 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 163 (19xx)(Enigma).st" size 849920 crc 9f8af5f8 md5 c896fb0989b37a346db5e32bc1648ce5 )
)

game (
	name "Enigma Menu Disk 164 (19xx)(Enigma)"
	description "Enigma Menu Disk 164 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 164 (19xx)(Enigma).st" size 849920 crc 1198d240 md5 7cb6db408ce868ee9391b5fd29c6dcd9 )
)

game (
	name "Enigma Menu Disk 165 (19xx)(Enigma)"
	description "Enigma Menu Disk 165 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 165 (19xx)(Enigma).st" size 849920 crc 104b86b8 md5 d842beba24ea12d3a2270126ab2aef6d )
)

game (
	name "Enigma Menu Disk 166 (19xx)(Enigma)"
	description "Enigma Menu Disk 166 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 166 (19xx)(Enigma).st" size 849920 crc 6fb30b7b md5 7a4d39faeb54b054009dbd6c1f2e6f79 )
)

game (
	name "Enigma Menu Disk 167 (19xx)(Enigma)"
	description "Enigma Menu Disk 167 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 167 (19xx)(Enigma).st" size 849920 crc 457ae943 md5 8107e48da48c0380c561fc2ecdb5c72a )
)

game (
	name "Enigma Menu Disk 168 (19xx)(Enigma)"
	description "Enigma Menu Disk 168 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 168 (19xx)(Enigma).st" size 849920 crc 794731d2 md5 ac6418ceb3055fecf28877794a1c59c7 )
)

game (
	name "Enigma Menu Disk 169 (19xx)(Enigma)"
	description "Enigma Menu Disk 169 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 169 (19xx)(Enigma).st" size 849920 crc 73f36de4 md5 ec7af3c6493d237e39eafaf9624e169a )
)

game (
	name "Enigma Menu Disk 170 (19xx)(Enigma)"
	description "Enigma Menu Disk 170 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 170 (19xx)(Enigma).st" size 849920 crc 257df192 md5 c4d9e7abfb1e9b0bbc1044918c060878 )
)

game (
	name "Enigma Menu Disk 173 (19xx)(Enigma)"
	description "Enigma Menu Disk 173 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 173 (19xx)(Enigma).st" size 849920 crc 2999ebc3 md5 f43bb10d275685c98bb5a70a1a3894c7 )
)

game (
	name "Enigma Menu Disk 174 (19xx)(Enigma)"
	description "Enigma Menu Disk 174 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 174 (19xx)(Enigma).st" size 849920 crc 418f6943 md5 23c2ca3fe7f8504db58c5ce41992efa6 )
)

game (
	name "Enigma Menu Disk 175 (19xx)(Enigma)"
	description "Enigma Menu Disk 175 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 175 (19xx)(Enigma).st" size 849920 crc c9629af2 md5 4699b264f7413f96cb66925f4abd67da )
)

game (
	name "Enigma Menu Disk 176 (19xx)(Enigma)"
	description "Enigma Menu Disk 176 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 176 (19xx)(Enigma).st" size 849920 crc 3977231e md5 3b20f8cd6b9eff5097339e35516a8ffd )
)

game (
	name "Enigma Menu Disk 177 (19xx)(Enigma)"
	description "Enigma Menu Disk 177 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 177 (19xx)(Enigma).st" size 849920 crc ef0487d0 md5 fdabdeb0f74583ddd0a739805e7ca9da )
)

game (
	name "Enigma Menu Disk 178 (19xx)(Enigma)"
	description "Enigma Menu Disk 178 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 178 (19xx)(Enigma).st" size 849920 crc a363cac0 md5 e919739804545531f4051e140324fb97 )
)

game (
	name "Enigma Menu Disk 179 (19xx)(Enigma)"
	description "Enigma Menu Disk 179 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 179 (19xx)(Enigma).st" size 849920 crc 7fded1c3 md5 eb368a90db4b05dca9774d4fb6f43d7b )
)

game (
	name "Enigma Menu Disk 180 (19xx)(Enigma)"
	description "Enigma Menu Disk 180 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 180 (19xx)(Enigma).st" size 849920 crc f81ce61e md5 a670ee73cb3dd0f677403b3170c1127e )
)

game (
	name "Enigma Menu Disk 181 (19xx)(Enigma)"
	description "Enigma Menu Disk 181 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 181 (19xx)(Enigma).st" size 849920 crc b925d16d md5 94d453479eaf52c5ef82554522b9f9fb )
)

game (
	name "Enigma Menu Disk 182 (19xx)(Enigma)"
	description "Enigma Menu Disk 182 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 182 (19xx)(Enigma).st" size 849920 crc d4b40204 md5 2e8e81b366decee871c6e7a816afe0c9 )
)

game (
	name "Enigma Menu Disk 183 (19xx)(Enigma)"
	description "Enigma Menu Disk 183 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 183 (19xx)(Enigma).st" size 849920 crc 1fa793ff md5 4feedb8fa38c6b0abce8b64284a3a897 )
)

game (
	name "Enigma Menu Disk 184 (19xx)(Enigma)"
	description "Enigma Menu Disk 184 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 184 (19xx)(Enigma).st" size 849920 crc 32cd6053 md5 f28644a428843010b7de6777e91c0553 )
)

game (
	name "Enigma Menu Disk 185 (19xx)(Enigma)"
	description "Enigma Menu Disk 185 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 185 (19xx)(Enigma).st" size 849920 crc 516c2bbf md5 7d8c4966bfa193f19ec024d3752ac2b2 )
)

game (
	name "Enigma Menu Disk 186 (19xx)(Enigma)"
	description "Enigma Menu Disk 186 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 186 (19xx)(Enigma).st" size 849920 crc f995c0e4 md5 ea4e91ff8ffa6f7988ec38d498b9a98b )
)

game (
	name "Enigma Menu Disk 187 (19xx)(Enigma)"
	description "Enigma Menu Disk 187 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 187 (19xx)(Enigma).st" size 849920 crc f7d2b5a9 md5 efca381c96ab645120224bfaabc1cf02 )
)

game (
	name "Enigma Menu Disk 188 (19xx)(Enigma)"
	description "Enigma Menu Disk 188 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 188 (19xx)(Enigma).st" size 849920 crc 26a8b711 md5 77fb333a0f93e2d73df0b7e7e45d0b30 )
)

game (
	name "Enigma Menu Disk 189 (19xx)(Enigma)"
	description "Enigma Menu Disk 189 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 189 (19xx)(Enigma).st" size 849920 crc 662f92bd md5 1c99b5a0e5e31525dcfe21d8b19a89f8 )
)

game (
	name "Enigma Menu Disk 190 (19xx)(Enigma)"
	description "Enigma Menu Disk 190 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 190 (19xx)(Enigma).st" size 849920 crc 33d326b7 md5 41e42d97599a0009b0063dd457d7fece )
)

game (
	name "Enigma Menu Disk 191 (19xx)(Enigma)"
	description "Enigma Menu Disk 191 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 191 (19xx)(Enigma).st" size 849920 crc 65fd50d5 md5 7c23a39c23acc6596cd59e4efe6f6875 )
)

game (
	name "Enigma Menu Disk 192 (19xx)(Enigma)"
	description "Enigma Menu Disk 192 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 192 (19xx)(Enigma).st" size 849920 crc 42854dd2 md5 bb3c8778f95731ab689619341b0c786c )
)

game (
	name "Enigma Menu Disk 193 (19xx)(Enigma)"
	description "Enigma Menu Disk 193 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 193 (19xx)(Enigma).st" size 849920 crc 894d3799 md5 1627bea8154ecaf860374989e56f4202 )
)

game (
	name "Enigma Menu Disk 194 (19xx)(Enigma)"
	description "Enigma Menu Disk 194 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 194 (19xx)(Enigma).st" size 849920 crc 89fe3867 md5 1101e51d6e322cd81e3126dcf0e4dd21 )
)

game (
	name "Enigma Menu Disk 195 (19xx)(Enigma)"
	description "Enigma Menu Disk 195 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 195 (19xx)(Enigma).st" size 849920 crc 4e6cf847 md5 ce9ced7122b235823e57ad2d962ba919 )
)

game (
	name "Enigma Menu Disk 196 (19xx)(Enigma)"
	description "Enigma Menu Disk 196 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 196 (19xx)(Enigma).st" size 849920 crc 1753d8ef md5 49959002274f8a41792c332dbbc82c37 )
)

game (
	name "Enigma Menu Disk 197 (19xx)(Enigma)"
	description "Enigma Menu Disk 197 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 197 (19xx)(Enigma).st" size 849920 crc 274de25c md5 f60dc982baf3d7a26c1be6a1a35626f2 )
)

game (
	name "Enigma Menu Disk 198 (19xx)(Enigma)"
	description "Enigma Menu Disk 198 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 198 (19xx)(Enigma).st" size 849920 crc 12fac54c md5 4cf1763bd9041fcf3fcd29e48051ce18 )
)

game (
	name "Enigma Menu Disk 199 (19xx)(Enigma)"
	description "Enigma Menu Disk 199 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 199 (19xx)(Enigma).st" size 849920 crc cd1a0db1 md5 3b17faf652068920ebc4124393a6367b )
)

game (
	name "Enigma Menu Disk 200 (19xx)(Enigma)"
	description "Enigma Menu Disk 200 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 200 (19xx)(Enigma).st" size 849920 crc 3648dca9 md5 19e57bfb7b5b9a7438442b2295ec6746 )
)

game (
	name "Enigma Menu Disk 201 (19xx)(Enigma)"
	description "Enigma Menu Disk 201 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 201 (19xx)(Enigma).st" size 849920 crc ec03c711 md5 ec53f23944b1da1f30de8f8bdf748f18 )
)

game (
	name "Enigma Menu Disk 203 (19xx)(Enigma)"
	description "Enigma Menu Disk 203 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 203 (19xx)(Enigma).st" size 849920 crc c5255f4f md5 20e61e26090be0c379fcd2cf05221add )
)

game (
	name "Enigma Menu Disk 206 (19xx)(Enigma)(Disk 1 of 2)"
	description "Enigma Menu Disk 206 (19xx)(Enigma)(Disk 1 of 2)"
	rom ( name "Enigma Menu Disk 206 (19xx)(Enigma)(Disk 1 of 2).st" size 849920 crc 35fc7911 md5 90128bc1bbb3e94aea348fe1d1507cfe )
)

game (
	name "Enigma Menu Disk 207 (19xx)(Enigma)"
	description "Enigma Menu Disk 207 (19xx)(Enigma)"
	rom ( name "Enigma Menu Disk 207 (19xx)(Enigma).st" size 409600 crc 1855ef9d md5 863379c2a903c9667dfd6e611d3ace75 )
)

game (
	name "Escape from the Planet of the Robot Monsters (1990)(Domark) & Sim City (1989)(Maxis)"
	description "Escape from the Planet of the Robot Monsters (1990)(Domark) & Sim City (1989)(Maxis)"
	rom ( name "Escape from the Planet of the Robot Monsters (1990)(Domark) & Sim City (1989)(Maxis).st" size 819200 crc a5f4903e md5 fd436dfa0d071a8cfc91bc43763a05d3 )
)

game (
	name "Euroswap Menu Disk 937 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 937 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 937 (19xx)(Euroswap).st" size 839680 crc f5333150 md5 21d33abcde13310304bed354a8645ab0 )
)

game (
	name "Euroswap Menu Disk 938 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 938 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 938 (19xx)(Euroswap).st" size 839680 crc 2c777c74 md5 ddee21abeeb7402d5e9674525f754bbd )
)

game (
	name "Euroswap Menu Disk 943 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 943 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 943 (19xx)(Euroswap).st" size 839680 crc a798dc63 md5 e156327521322e953052a848ff99e7ac )
)

game (
	name "Euroswap Menu Disk 966 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 966 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 966 (19xx)(Euroswap).st" size 839680 crc c5743ba4 md5 7845b0eb92269cfaeaa226c397c97f9a )
)

game (
	name "Euroswap Menu Disk 977 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 977 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 977 (19xx)(Euroswap).st" size 839680 crc b94c4977 md5 9689932a8134f5fe6139a072f391d2a5 )
)

game (
	name "Euroswap Menu Disk 978 (19xx)(Euroswap)"
	description "Euroswap Menu Disk 978 (19xx)(Euroswap)"
	rom ( name "Euroswap Menu Disk 978 (19xx)(Euroswap).st" size 839680 crc 6bd4adf9 md5 71e923831e139cf9ddd8f418a13c686c )
)

game (
	name "Evil Force Menu Disk 132 (19xx)(Evil Force)"
	description "Evil Force Menu Disk 132 (19xx)(Evil Force)"
	rom ( name "Evil Force Menu Disk 132 (19xx)(Evil Force).st" size 839680 crc 0b0d9b2b md5 bb3e49b964372c068760eaa9440db0fd )
)

game (
	name "Evil Force Menu Disk 133 (19xx)(Evil Force)"
	description "Evil Force Menu Disk 133 (19xx)(Evil Force)"
	rom ( name "Evil Force Menu Disk 133 (19xx)(Evil Force).st" size 839680 crc 68928dd1 md5 d48ec597939ea44679c82fca9e783101 )
)

game (
	name "Evolution Of The Collaboration Menu Disk 2 (19xx)(Evolution Of The Collaboration)"
	description "Evolution Of The Collaboration Menu Disk 2 (19xx)(Evolution Of The Collaboration)"
	rom ( name "Evolution Of The Collaboration Menu Disk 2 (19xx)(Evolution Of The Collaboration).st" size 839680 crc 8e661745 md5 43c5f6d01d2caf9d398ef7bc363e47d0 )
)

game (
	name "Evolution Of The Collaboration Menu Disk 3 (19xx)(Evolution Of The Collaboration)"
	description "Evolution Of The Collaboration Menu Disk 3 (19xx)(Evolution Of The Collaboration)"
	rom ( name "Evolution Of The Collaboration Menu Disk 3 (19xx)(Evolution Of The Collaboration).st" size 839680 crc ca82a5d0 md5 bffcb8b9adc8722c7b78784bb12a4f51 )
)

game (
	name "Extensor (19xx)(Golden Software) & Stone Breaker (1987)(Softgold)"
	description "Extensor (19xx)(Golden Software) & Stone Breaker (1987)(Softgold)"
	rom ( name "Extensor (19xx)(Golden Software) & Stone Breaker (1987)(Softgold).st" size 737280 crc 73d37504 md5 e1bd6430a9d08bafc08ebde849e764e8 )
)

game (
	name "Exterminator (1990)(Audiogenic) & TFC (19xx)(-)[Unknown Name] & Welltris (1989)(Infogrames)"
	description "Exterminator (1990)(Audiogenic) & TFC (19xx)(-)[Unknown Name] & Welltris (1989)(Infogrames)"
	rom ( name "Exterminator (1990)(Audiogenic) & TFC (19xx)(-)[Unknown Name] & Welltris (1989)(Infogrames).st" size 839680 crc 06c48121 md5 27465538a3ee3f70c4ffe6c2f5b135ed )
)

game (
	name "F16 (1990)(Ribbink, Martin) & B17 (1990)(Ribbink, Martin)"
	description "F16 (1990)(Ribbink, Martin) & B17 (1990)(Ribbink, Martin)"
