clrmamepro (
	rom ( name track73.raw size 1067808 crc 2655c8a7 md5 1a41101c78e8dce8df4d6069f78fecab sha1 bad3debe0bd987a0a04e87eec635a8a62c941309 )
	rom ( name track74.raw size 1081920 crc 24239ca4 md5 8c65dd02d1e870dafce396b046d25c5e sha1 b4b93e353f6835164986319644ccac3a45a11ab1 )
	rom ( name track75.raw size 1237152 crc 18ee6a47 md5 61a91ac2d48b9ada7bae9cf0c47a4656 sha1 ffe66de9899e5f91306dddbd15d0911d91090f22 )
	rom ( name track76.raw size 4774560 crc 49407f13 md5 cdad612914106fbc80ec1ab6351c05ae sha1 d3ba6408ce26c20fc32ed4ce4a08bb7bb5c71a11 )
	rom ( name track77.raw size 4414704 crc d3eddc11 md5 8f72ba7ea901e29569527addd4e6b3f0 sha1 09ca84c3bd774a6c2c0abe0f3e35cb157d2af960 )
	rom ( name track78.raw size 5470752 crc 14f46f6b md5 c14aba3e4826de9f50952984658e5b83 sha1 3eca8b51956d04237bec6254cc96c5243b980112 )
	rom ( name track79.raw size 2648352 crc 468d995b md5 7e711a3e142879be55fc310933677f5d sha1 3f5042860f5ddc36c0405bf96091d99921d15b23 )
	rom ( name track80.raw size 3704400 crc 9eea408c md5 a12234febcde6893697bb92274521330 sha1 3c57f3b82cf4fda9f427465a5e05c5950b24b63e )
	rom ( name track81.raw size 5651856 crc 8eda93d4 md5 5cc136482cf99fa91c526767cf6bc7d9 sha1 50c69402b80fdc34e4a2cd86d7d8bc24a71ca595 )
	rom ( name track82.raw size 1589952 crc 2ff2c432 md5 d3df38fc119d89dcfa84ec9953de2d9a sha1 a4ad11b829c47662fb135f8cc016105c17f69f4e )
	rom ( name track83.raw size 1764000 crc fe5089e6 md5 7f996866cd286b51ba3b6e144112868c sha1 000282af5e94ff22371d8bb432d4c13787bf7ec6 )
	rom ( name track84.raw size 1411200 crc eb930bc2 md5 72aea3f38a0dbe7fdb06d68b339f3dfd sha1 8a12be6b34fe2dc26e7629ebb552feae0f9ff6aa )
	rom ( name track85.raw size 1942752 crc e7084f14 md5 95fde6b1578aa0339bbbb43afb9b4a43 sha1 3ff0c2649baa8a1dba9d70a3457f2c5c1dd24bec )
	rom ( name track86.raw size 2471952 crc 34220602 md5 645ad7f97f22f76e3dd897eae44f4f9a sha1 57a87d8e8d2176b5f89892be34d9e695db69d35e )
	rom ( name track87.raw size 1942752 crc 6e284c9e md5 66d8fd661aab68e5e88edf498a2acc51 sha1 26751a96a6c213d92d9eb6dd14d8472bec0be596 )
	rom ( name track88.raw size 2469600 crc 2c45f11b md5 3af390fea354f4d7f3538e31e928fde4 sha1 b28bcc529868a3227882fcbfa1ff16bc3770b21f )
	rom ( name track89.bin size 645845088 crc 376fbc8e md5 4a62c134eba4b5cfd6429a31b850db23 sha1 394b34843f3422abf36bf236e59de28d6217761b )
)

game (
	name "Nomad Soul, The v1.003 (2000)(EIDOS)(PAL)(M5)[!]"
	description "Nomad Soul, The v1.003 (2000)(EIDOS)(PAL)(M5)[!]"
	rom ( name "Nomad Soul, The v1.003 (2000)(EIDOS)(PAL)(M5)[!].gdi" size 150 crc 23cab508 md5 8ddc46645ec580515f612f1451ebf0bc sha1 183a24e044cdf1004a04fcf58432493fc669def2 )
	rom ( name track01.bin size 4929792 crc 0b578d12 md5 d388fab7350e3750f6cd313276531041 sha1 efc623a12e68b537f05d96f463bbe5e5e53260c6 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 767732784 crc 985abccb md5 33b59b61fdf28ac62f1b51d3556a2ae4 sha1 e63d3c77a85e63721e1fce1b45c401367ae302f8 )
	rom ( name track04.raw size 49954128 crc e9311b08 md5 2fd8ab05b9ce52e87bc5c1f04697a628 sha1 68a958560256a9f797489f92695a791fbbf3d2ce )
	rom ( name track05.bin size 367368288 crc d7d70d89 md5 c08359ade55d99687bde1b46bc982230 sha1 8c9912d9f7340af90fa76a9905f62754212c0a17 )
)

game (
	name "Ooga Booga v1.001 (2001)(Sega)(NTSC)(US)[!]"
	description "Ooga Booga v1.001 (2001)(Sega)(NTSC)(US)[!]"
	rom ( name "Ooga Booga v1.001 (2001)(Sega)(NTSC)(US)[!].gdi" size 149 crc c83d2f70 md5 67d38160fffde46fbdebf3ebb136e0a9 sha1 ab238d30594deb1eb2e13bbae0e2de8dc49555ec )
	rom ( name track01.bin size 1425312 crc 322575ad md5 2c88c291a0c2cb0d8aac546d6618ea5a sha1 aaa312c7861a1af5156108c8ccadc23382188029 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 1076884368 crc 33eccd0c md5 00a9ff9c50b7c47d366b0d2bcbb9f57e sha1 4b00cf08e5aca5137a23c513fb1be828a6a00b24 )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 107110080 crc fe156b20 md5 85d5a137030e9b60bf6bc46eb7c1713f sha1 ca8cacf34507fc415308c5ba01f922835bb43f96 )
)

game (
	name "Outtrigger v1.003 (2001)(Sega)(NTSC)(US)[!]"
	description "Outtrigger v1.003 (2001)(Sega)(NTSC)(US)[!]"
	rom ( name "Outtrigger v1.003 (2001)(Sega)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 5d9b1ce6 md5 f5a4d02bdc8104f6a91a95e73fc592f4 sha1 1995870790366df8782afe01337c63aeddcbe042 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 1185760800 crc 8ef1becc md5 3139ab9d541b363c0e29723be48326ed sha1 4e78c9b32ad4e6d3050e3774ae3c9d6a1e69e3e5 )
)

game (
	name "Phantasy Star Online v2.011 (2001)(Sega)(NTSC)(US)[!][1S 51100B][req. serial]"
	description "Phantasy Star Online v2.011 (2001)(Sega)(NTSC)(US)[!][1S 51100B][req. serial]"
	rom ( name "Phantasy Star Online v2.011 (2001)(Sega)(NTSC)(US)[!][1S 51100B][req. serial].gdi" size 89 crc d503d605 md5 17cb44535d29759b5983a5fc2dfd955b sha1 9fd4021d2a5bb7c4e8de53ccd47443bbc40d99cc )
	rom ( name track01.bin size 25770864 crc eecf455e md5 1e699507ff851cb383101ccf7230c8c2 sha1 6f01f7cef229f007a9901c528f6b233875e42c10 )
	rom ( name track02.raw size 1237152 crc 4aae254c md5 3247c5bd7a9fd16df6d6c8357d3f6c35 sha1 aa182e07d0cb5571e38e7127c7d6474e1e6070aa )
	rom ( name track03.bin size 1185760800 crc 6f65a922 md5 6ba51da93f90b65357aa36d1d02d6c1d sha1 6a61981059f18982285edb9c8e21ae0557b7935f )
)

game (
	name "Phantasy Star Online v2.011 (2001)(Sega)(PAL)(M5)[!][req. serial]"
	description "Phantasy Star Online v2.011 (2001)(Sega)(PAL)(M5)[!][req. serial]"
	rom ( name "Phantasy Star Online v2.011 (2001)(Sega)(PAL)(M5)[!][req. serial].gdi" size 89 crc d503d605 md5 17cb44535d29759b5983a5fc2dfd955b sha1 9fd4021d2a5bb7c4e8de53ccd47443bbc40d99cc )
	rom ( name track01.bin size 25770864 crc 38bb330e md5 29153114ed66b1da61b2123bb16e059f sha1 40602e34a17fba0bad7717da14f56c8abf830d20 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc e63258ca md5 18454ff92b650846cb053f4b6a460a46 sha1 ead77480b933d6d8913c9dc915090c2ae0fab359 )
)

game (
	name "Phantasy Star Online Ver. 2 v1.000 (2002)(Sega)(PAL)(M5)[!][req. serial]"
	description "Phantasy Star Online Ver. 2 v1.000 (2002)(Sega)(PAL)(M5)[!][req. serial]"
	rom ( name "Phantasy Star Online Ver. 2 v1.000 (2002)(Sega)(PAL)(M5)[!][req. serial].gdi" size 88 crc 624f0f7e md5 8e58836dbb823bf809b9e2dc3e7fff8c sha1 8b74acbd6871013b5192d68643cd25abae1ede5f )
	rom ( name track01.bin size 15629040 crc 2aea4fbc md5 dd79c811892d6f0e9e41dbe0c6580e59 sha1 461c89b94a37c104ae6b0f5f7c952a8ee7abb60e )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 6359a093 md5 14761f2f2f18a0873aee2ff906651218 sha1 555552ee3bc3294eac36997f67787b57545d9dc0 )
)

game (
	name "Phantasy Star Online Ver. 2 v1.004 (2001)(Sega)(NTSC)(US)[!][2S 51193][req. serial]"
	description "Phantasy Star Online Ver. 2 v1.004 (2001)(Sega)(NTSC)(US)[!][2S 51193][req. serial]"
	rom ( name "Phantasy Star Online Ver. 2 v1.004 (2001)(Sega)(NTSC)(US)[!][2S 51193][req. serial].gdi" size 88 crc 624f0f7e md5 8e58836dbb823bf809b9e2dc3e7fff8c sha1 8b74acbd6871013b5192d68643cd25abae1ede5f )
	rom ( name track01.bin size 15629040 crc 0add2d98 md5 2bdcdccf7d129c2a3e9ef005b4044eca sha1 f6046ef9cea8bab82fbe3ac9f9c25052eaa661ca )
	rom ( name track02.raw size 1237152 crc efb1d932 md5 0d938a1d2dd4b5e20fe6c2abd733d616 sha1 fe9febdfeb5342462e750421cbfec8ff24b7ed3b )
	rom ( name track03.bin size 1185760800 crc 952a26e8 md5 4b8f804193819d691fbfc5f007779d16 sha1 67a95dbc312beb89330fdc3d24b13c5850d22a97 )
)

game (
	name "Planet Ring v1.005 (2000)(Sega)(PAL)(M5)[!][online only]"
	description "Planet Ring v1.005 (2000)(Sega)(PAL)(M5)[!][online only]"
	rom ( name "Planet Ring v1.005 (2000)(Sega)(PAL)(M5)[!][online only].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 21a05e80 md5 417b5bf23abc0c2b2a8df5384dc003b1 sha1 b6e460f180fd15191be925959340e9b94168698c )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 16e701d1 md5 9d142ba32f87b0aab1b09a3d4dbac8a1 sha1 2b4df9f782a003b4a45c98f653c77d620558d6dc )
)

game (
	name "POD - Speedzone v1.002 (2000)(Ubi Soft)(NTSC)(US)[!]"
	description "POD - Speedzone v1.002 (2000)(Ubi Soft)(NTSC)(US)[!]"
	rom ( name "POD - Speedzone v1.002 (2000)(Ubi Soft)(NTSC)(US)[!].gdi" size 339 crc 6d6b3fc0 md5 d4d56212f11d0c79c6cee537466f0262 sha1 502b630e448d7620a4196e63a4a3c7b438387640 )
	rom ( name track01.bin size 16075920 crc 10477565 md5 24a0cc79018e9f37e7a8f4e9ad36521b sha1 dd9e8f81c679e3e03553d42d365071dbdf476d4e )
	rom ( name track02.raw size 13994400 crc dc7ae092 md5 241e19efc852c90503e4ab868d6c1ed8 sha1 cf07057d6aa2193b159fbf796d9168a598f16fea )
	rom ( name track03.bin size 756676032 crc 5924427c md5 43343bccee96189a214ea4f2a99167ae sha1 ec36d1687e31fe6fb32200e814442848b4523960 )
	rom ( name track04.raw size 21029232 crc 5ce230d1 md5 a558d74307bfdd212b4db60f7ddfdfaf sha1 bbe62725dd6c7524bc8d4ebdabd8b3ffdfb01278 )
	rom ( name track05.raw size 21374976 crc 2215bf49 md5 c871899ee41d12fcccaedb93c3e97f8d sha1 e82836de628b29b319f5c3f19d7ae3c8f7e607cd )
	rom ( name track06.raw size 21687792 crc b2d26a0f md5 9ed292f3f0c286d1369ccd5073857f2b sha1 aafc5b526c16cc1ec5b3aef8170eadbd743f772c )
	rom ( name track07.raw size 21520800 crc e58d171f md5 ce1a43da02755f994644f3705f5b56b6 sha1 e1e010e864de7c6f2fec26b61f9b184366abcda0 )
	rom ( name track08.raw size 21520800 crc 0b66b8cb md5 5b2aa1dedbbc047f0d29d2920398457d sha1 c88bff280f241e961a238cb6a00ffcb1477ef96d )
	rom ( name track09.raw size 21501984 crc 8d995e3a md5 dd66736faa5b9fa6d402228f33049546 sha1 7f56a0dfe15f5f072882041ec8c7ddc3d833c04c )
	rom ( name track10.raw size 18315024 crc ec8655a2 md5 20203c960fdc13dd2e63976156e5d03d sha1 23d905958031c60df9cc8dc72e0e5d76849de4d5 )
	rom ( name track11.bin size 281428560 crc 0cd5ecec md5 25a89b3264bf1f8775bec97050cfad64 sha1 7be74747fedf0341ca00946711330fbf93eda223 )
)

game (
	name "POD 2 - Multiplayer Online v1.004 (2000)(Ubi Soft)(PAL)[!]"
	description "POD 2 - Multiplayer Online v1.004 (2000)(Ubi Soft)(PAL)[!]"
	rom ( name "POD 2 - Multiplayer Online v1.004 (2000)(Ubi Soft)(PAL)[!].gdi" size 339 crc a2b28d18 md5 444a29a57b2d9e18b3e2b48ed18452a4 sha1 5c4065cc8dde4feb00036821d2489d2452ff6b49 )
	rom ( name track01.bin size 16075920 crc 95754f1d md5 f03b68b594392445dea91380bfbd593e sha1 c5353f0fb37b6352634b208ecf2cf5933eaf3542 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 765013872 crc d34d4f66 md5 9089c95f2af7fe7e1eb24cf28c6b1dd6 sha1 609b45a6b0f7f68d11b40403cc08f8ea900b9cd5 )
	rom ( name track04.raw size 21029232 crc f18b7e4b md5 88973b0e16c38c9cacae44e6bcf0801c sha1 78410862c69cce89529019153dbc005047d8883e )
	rom ( name track05.raw size 21374976 crc 6f1c0be6 md5 f88aaa52eea413e56b0e6bab58150e21 sha1 a8d0ac2890ed36ef31998d4db6bb4a71ede84d81 )
	rom ( name track06.raw size 21687792 crc d97d5ca2 md5 bb2c22a7f754b7fafe07f412bd1d265d sha1 e423a81466f2bdcfb28d564667bcd017094925bd )
	rom ( name track07.raw size 21520800 crc 36193cf3 md5 1c417f2b72a853ebe2d04b91d2f786a7 sha1 566deb1f1afbad63905d47b8689ec43f01d72578 )
	rom ( name track08.raw size 21520800 crc f08c4bc1 md5 f2d8c2f1b46a8e72e8624ba86c4c036e sha1 1959f1bd8653d2576fb5225b95b9c63e3274d8c3 )
	rom ( name track09.raw size 21501984 crc 915ddf17 md5 835d03d829a54deb63787ef5d3af9227 sha1 d67c17e98df0a8ca8f00948f4c74423a3b5fd1bc )
	rom ( name track10.raw size 18315024 crc 1b0a70f1 md5 1a2cfd69e98a168877c06d3f7e28477c sha1 6a706895f125720eec1aeb97b65676cb4e9ecbdc )
	rom ( name track11.bin size 273090720 crc fd2897e6 md5 22a3e0928ab20087e869e3153865e861 sha1 06513e01afcb89d08689fa86f70855c7f8b3f698 )
)

game (
	name "Power Stone v1.020 (1999)(Capcom)(NTSC)(Jp)(en)[!]"
	description "Power Stone v1.020 (1999)(Capcom)(NTSC)(Jp)(en)[!]"
	rom ( name "Power Stone v1.020 (1999)(Capcom)(NTSC)(Jp)(en)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 36f56b98 md5 399e4f01091692bcc3a931a33e611756 sha1 97d8591c0ea55524374360f5e4b9df0e2a54311f )
	rom ( name track02.raw size 3048192 crc d1f3e8e3 md5 c3e8be0e6955e066b2a04e57f759d5df sha1 5fbd586fa11c622b4712302713ab20edb39a5a1d )
	rom ( name track03.bin size 1185760800 crc c6e3deea md5 e0f29f24115bd50c0cd23097ad9007f3 sha1 3b8058c2b186708940df461e19bab277050b4157 )
)

game (
	name "Power Stone 2 v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	description "Power Stone 2 v1.000 (2000)(Capcom)(NTSC)(US)[!]"
	rom ( name "Power Stone 2 v1.000 (2000)(Capcom)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 6c816796 md5 fca8c896bad0bffb4e41e3c8ad2dfdcf sha1 d0bbb4ff5a4a484439e448d91914b70da2ee96c6 )
	rom ( name track02.raw size 2881200 crc 4573b02a md5 4427bb23193bfdf4a02aa7c7b029b031 sha1 abd17297470ba7b2510c03022262cb1a275f1f9e )
	rom ( name track03.bin size 1185760800 crc c15feeb0 md5 b3572ea6f670cec646fadcf3c8892b4d sha1 757feaa33b1d015e777e19c0b1d388ef03a37dbb )
)

game (
	name "Power Stone 2 v1.000 (2000)(EIDOS)(PAL)[!]"
	description "Power Stone 2 v1.000 (2000)(EIDOS)(PAL)[!]"
	rom ( name "Power Stone 2 v1.000 (2000)(EIDOS)(PAL)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc d730187c md5 b31cc9ebf52aff65421606e7ae18526d sha1 822353d64d0e2e2b21b38dab042a0b04899d646d )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 219e0c9b md5 e3a4c253c4889feefd36d90950d6296b sha1 97025027951fa2b0aec5c6bd8c4e391e5906537d )
)

game (
	name "Project Justice v1.001 (2001)(Capcom)(NTSC)(US)[!]"
	description "Project Justice v1.001 (2001)(Capcom)(NTSC)(US)[!]"
	rom ( name "Project Justice v1.001 (2001)(Capcom)(NTSC)(US)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 607b8abb md5 e916c3dcb17aa56f1296243f63d63090 sha1 302ee9897a7a446a4045fb2f022864302bc453dd )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc d6767b2f md5 1b92d5cd341012700572f001d6be6870 sha1 b4eecb720d925a40075a6829cec110d951985c89 )
)

game (
	name "Psychic Force 2012 v1.010 (1999)(Taito)(NTSC)(US)[!]"
	description "Psychic Force 2012 v1.010 (1999)(Taito)(NTSC)(US)[!]"
	rom ( name "Psychic Force 2012 v1.010 (1999)(Taito)(NTSC)(US)[!].gdi" size 88 crc fc85f158 md5 8d0b22c688c3fc34caf4bbdd5e6a23bd sha1 761208d58183a85dec02ee4d63533d268325ff23 )
	rom ( name track01.bin size 2088576 crc 899efd84 md5 26e5c8e3bd6ff7842611073a74f5c9ae sha1 a0f09ed6ab9fd32f62a2e7ab4a20ddadf0abada5 )
	rom ( name track02.raw size 1237152 crc bc1d449e md5 5af6e4efa2eab3b82aecc5eb86f424db sha1 43a613c900eb830c83d66878ba085559782d1ab2 )
	rom ( name track03.bin size 1185760800 crc 4425a9cd md5 914259aa76c5b2141e0100f7c7d7e95d sha1 b5a84fe290204d765a418250b01f5a515a9a9538 )
)

game (
	name "Psyvariar 2 - The Will to Fabricate v1.001 (2004)(Success)(NTSC)(Jp)(en)[!]"
	description "Psyvariar 2 - The Will to Fabricate v1.001 (2004)(Success)(NTSC)(Jp)(en)[!]"
	rom ( name "Psyvariar 2 - The Will to Fabricate v1.001 (2004)(Success)(NTSC)(Jp)(en)[!].gdi" size 87 crc d7ab4c6b md5 b3ecdf113fd42344dd84142679e4cb36 sha1 9d50b816d3f69ad192f5986ab487769965c2e082 )
	rom ( name track01.bin size 705600 crc 92a9c8b7 md5 0f0331af82aeecd1a987fc51b99bd9e8 sha1 b2f3c405f0d66f06f394044b29b589b9103e1eab )
	rom ( name track02.raw size 2036832 crc 78f631b5 md5 c80df323f312d58040b993885400a74d sha1 575db6e6d86164fcd0e33f3dd27d1a7ab23ffd9a )
	rom ( name track03.bin size 1185760800 crc 1cb0306d md5 8a8f1f9c2140c6c949f57fe71aa2e8c6 sha1 3d6e4a36452b990a8191fbacc0ff86c4c6103220 )
)

game (
	name "Q-bert v1.003 (2000)(Majesco)(NTSC)(US)[!]"
	description "Q-bert v1.003 (2000)(Majesco)(NTSC)(US)[!]"
	rom ( name "Q-bert v1.003 (2000)(Majesco)(NTSC)(US)[!].gdi" size 402 crc 72cbbfa8 md5 af94049c1b7f13d9d8ceee3bfd680002 sha1 5c049c78cf5dcd8c2b6dfa998f786f4f808f75e0 )
	rom ( name track01.bin size 705600 crc c529dcee md5 3254dead610aebae206509061299893d sha1 c9018db0624ced04b31015d435ae6f11d090b6d2 )
	rom ( name track02.raw size 1237152 crc 94def229 md5 6dd587156dea745f0623ca5c34f79838 sha1 0b25bf34e1f56a81fa1fad836871893e5c89fa00 )
	rom ( name track03.bin size 1094413824 crc c7b34bee md5 eebf16ffd7d45626893b089cef0b47e6 sha1 5a61a14320d41aa9137af09c5a73941747c66484 )
	rom ( name track04.raw size 16993200 crc 36c3a57a md5 edec34c4bc4ba82da1ab8d37542d37ea sha1 8c3e10f666988a31102ceddb198c8605b88c08bc )
	rom ( name track05.raw size 11788224 crc 45af77ef md5 2cea1d63cf17b0caa475c3461bdea138 sha1 8eb17718e13edba33324a02147fcb15789e69086 )
	rom ( name track06.raw size 8497776 crc 5ab63a4e md5 107c5908a70463cd9e771f6da1134de6 sha1 2574af21d8837b0396b0957bbe19fac4aaca758c )
	rom ( name track07.raw size 8319024 crc e81c40c5 md5 66a1d57e0794ecd9c3612060be9e4880 sha1 e9767989cde98d21d663393e6e743f18643fa884 )
	rom ( name track08.raw size 8471904 crc 40401995 md5 9c35fc101cbfdd2bff2ef7f70612ce5b sha1 1316d23a73db7b6c7043b746d28a7c12ffa375f2 )
	rom ( name track09.raw size 11315472 crc aaaa2074 md5 598cae7d1c9787f94a9580524c85a7e6 sha1 1028aacc7c2ad13b5709d2be1fd0f8ebaa214739 )
	rom ( name track10.raw size 10518144 crc 39dd6d27 md5 d8718f8a9326c53eed874958e00e577f sha1 20924a386c0e8c5e8b0974d233d0b8a3854e0c39 )
	rom ( name track11.raw size 9619680 crc a43116db md5 26308eabf33a68fb3ceccb196363e23b sha1 e7a7c5545ed6c00582c6d622765ede30fba14278 )
	rom ( name track12.raw size 4412352 crc 6f3ebf40 md5 7130288a1d9eac5d42b7e34a4c982b86 sha1 f5fdfa3c92840f629c2362469513af3dce0d7306 )
	rom ( name track13.bin size 705600 crc 26554e7c md5 cb6e76e795b83ad55b5960f3feba46d9 sha1 7be3e348867276dfbeedc90603a69bcee33d0a7b )
)

game (
	name "Quake III Arena v0.800 (2000)(Sega)(NTSC)(US)[!]"
	description "Quake III Arena v0.800 (2000)(Sega)(NTSC)(US)[!]"
	rom ( name "Quake III Arena v0.800 (2000)(Sega)(NTSC)(US)[!].gdi" size 626 crc 15cc25b9 md5 d3e2ace8dc5ecfd575760d8cee32cd7b sha1 b940c85a940f4bc05975c0be61c0761db4ab3ec1 )
	rom ( name track01.bin size 1425312 crc 4dd9a26c md5 555665a1f460787327dd58ae1c637b1b sha1 dfb1b429faf593917601070a34413a11915a4d84 )
	rom ( name track02.raw size 1136016 crc a6fb401c md5 e3f9b3c44eae51178b2ca97c99f787a1 sha1 599475bf998aa582a3279c386d0375a8b187e1c7 )
	rom ( name track03.bin size 460194672 crc da314233 md5 006285a106bc77e33cfcc115249c65c7 sha1 f63393558c72550ba4a0a7ce7723eaa4240e4ffe )
	rom ( name track04.raw size 29860992 crc 744c21bf md5 c41d0105307620be1557cae17c27bc3b sha1 addf1ceea8f51eb844270b974bb577d8388066b2 )
	rom ( name track05.raw size 27817104 crc 96b041f4 md5 fd68b7b2c29e39ccc1b4c2de97ff4e01 sha1 16cdb5a74f2b748536f03e23f1b76859b14662b8 )
	rom ( name track06.raw size 37577904 crc 3b6b3d5e md5 4af94284fc7096b264b2bf26f65eb3f8 sha1 9432725c5adda32f548c20a2deeba7b9a5547866 )
	rom ( name track07.raw size 35482272 crc d9228505 md5 ca724b56689ca864ccc6bff20dba9101 sha1 eb57212152b3698aea671cbc8f354885a82c211a )
	rom ( name track08.raw size 32629296 crc 8c87c7fa md5 6f3be037e5f8e85681534ef659039105 sha1 3ff0d8367cbc345f7dcbca3d332c0e5b46213dde )
	rom ( name track09.raw size 33318432 crc bfa7a9fd md5 d7b2daf9897d590f9774ba70e3f64f6b sha1 9e61f237443e6e30e513d6f3996c25af9bcca8dc )
	rom ( name track10.raw size 35014224 crc 4b521ffd md5 35e725c0b98cd30372572ea6fefc1fcb sha1 d9f05a6b0d4965f8dfb1a1ef846a41a5bd8fdf8e )
	rom ( name track11.raw size 37307424 crc f82f9c2f md5 67b4ca948b26701fe9770b353e2fb8d5 sha1 c9ba04fcb9694a758cf0f02769cfcd274d611d8c )
	rom ( name track12.raw size 31286304 crc 48c08838 md5 3101678ba6309d4272653591a1d1b232 sha1 5f5ec2f8a11ea6641e1703953a50da81afb37b17 )
	rom ( name track13.raw size 33012672 crc c701d19e md5 b820c74e65c7c299e5348448c54599f1 sha1 54fa1267280cbe302c32b674de66c3440dae55c8 )
	rom ( name track14.raw size 22873200 crc 8b46d326 md5 d7c1e4aee88c7a5220d5d362c1abea71 sha1 da7fe17a340392c3fb4f3dde1d2fa778464bfa0f )
	rom ( name track15.raw size 24545472 crc 1cb592f4 md5 a036e9cba156b7868a0d4bf12c2c0b05 sha1 a920a15228ec0eb99ea101d86c13ab1d63f8f78f )
	rom ( name track16.raw size 22889664 crc da70966b md5 8b35b26a7917742c0490fd4bae5a00fb sha1 ad2106250bae69e567713775b2975e74db1c8557 )
	rom ( name track17.raw size 25267536 crc 0e2a808b md5 f24c9588334c5c5df435332656ae7f23 sha1 a4b3e660d7b02ab1e1d1e7eb2d8e785c3cc106e1 )
	rom ( name track18.raw size 16482816 crc 8b8bbc1b md5 5a8abe00223f61b0fd444a389933f8a6 sha1 a08307b4ad759779057b5bfb41b9a6905c473c8a )
	rom ( name track19.raw size 16565136 crc d1baf0fe md5 1e5e3f83d323ce2314200ee311471452 sha1 22268d075e3f7eb1138b04b9713d75402ffdfeff )
	rom ( name track20.bin size 262930080 crc 00aef603 md5 99ccd419b0ea4406f68738c69c0d07e9 sha1 85388bcfa8cc8daf72bad5257cb155c31b42a48c )
)

game (
	name "Quake III Arena v1.000 (2000)(Sega)(PAL)(M4)[!]"
	description "Quake III Arena v1.000 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Quake III Arena v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size 626 crc 4ffdf594 md5 db4411de8d418ea0fd35c9ada418c8da sha1 e9643cf03ed0242e1a2e769bbed9dc2b85b4b90e )
	rom ( name track01.bin size 705600 crc 9dffe4c8 md5 c186cb5953f97f59d3df452589e31e9b sha1 e7f5d56b284f7e5c07b984388399a64c1544ca00 )
